DATETIME,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN,PRCP,SNDP,RH
2022-06-29,27.722222222222225,24.22222222222222,100.12,98.14,25.744,2.263536,4.012632,,33.72222222222223,25.222222222222225,0.0,,81.27002836010246
2022-06-30,27.555555555555554,24.166666666666668,100.32000000000001,98.35,22.8478,1.3889880000000001,2.006316,,34.111111111111114,25.111111111111114,0.00508,,81.79335593963356
2022-07-01,27.16666666666667,24.722222222222225,100.09,98.11,23.4914,1.491876,2.983752,,34.611111111111114,25.0,0.000254,,86.51325324813716
2022-07-02,29.277777777777782,23.61111111111111,99.77000000000001,97.81,27.8357,1.3889880000000001,2.006316,,36.77777777777778,25.111111111111114,0.001778,,71.56042619878879
2022-07-03,30.555555555555557,23.722222222222225,99.71000000000001,97.75,26.2267,2.006316,2.983752,,37.27777777777778,25.111111111111114,0.0,,66.9333022380232
2022-07-04,31.833333333333332,23.55555555555556,99.78999999999999,97.84,28.4793,1.491876,2.006316,,38.277777777777786,25.500000000000004,0.0,,61.60772155857913
2022-07-05,27.944444444444443,23.944444444444443,100.14,98.17,20.2734,2.006316,2.983752,,38.277777777777786,24.88888888888889,0.0,,78.89341792973765
2022-07-06,30.27777777777778,24.22222222222222,100.2,98.22,28.1575,1.3889880000000001,2.006316,,33.5,24.88888888888889,0.0,,70.08417098620333
2022-07-07,30.444444444444443,23.666666666666664,100.35,98.38,18.6644,2.006316,2.006316,,36.5,26.999999999999996,0.0,,67.13572360702788
2022-07-08,26.38888888888889,24.66666666666667,100.53999999999999,98.55,6.918699999999999,1.131768,2.006316,,36.5,25.61111111111111,0.012445999999999999,,90.26822565051714
2022-07-09,25.944444444444446,24.388888888888893,100.5,98.5,8.849499999999999,1.131768,2.006316,,28.11111111111111,24.61111111111111,0.007619999999999999,,91.14440614249187
2022-07-10,27.833333333333332,24.333333333333332,100.47,98.49,17.377200000000002,1.80054,4.012632,,35.0,24.61111111111111,0.0,,81.28392099547189
2022-07-11,30.555555555555557,24.111111111111114,100.47,98.5,20.917,2.263536,4.012632,,35.0,25.500000000000004,0.0,,68.5178939245449
2022-07-12,31.72222222222222,24.499999999999996,100.38,98.41,25.9049,2.82942,4.990068,,35.38888888888889,26.500000000000004,0.0,,65.61953705976913
2022-07-13,30.555555555555557,23.61111111111111,100.35,98.39,23.3305,2.160648,4.012632,,35.61111111111111,26.27777777777778,0.0,,66.48649813995189
2022-07-14,32.16666666666667,23.055555555555557,100.34,98.38,22.3651,2.3149800000000003,4.012632,,36.111111111111114,26.0,0.0,,58.65481356188155
2022-07-15,31.38888888888889,24.333333333333332,100.28999999999999,98.33,11.906600000000001,2.006316,4.012632,,36.111111111111114,25.777777777777782,0.0,,66.21057547497925
2022-07-16,33.05555555555556,24.722222222222225,100.17999999999999,98.22999999999999,10.297600000000001,2.160648,2.983752,,36.77777777777778,26.777777777777782,0.0,,61.67033636754963
2022-07-17,33.88888888888889,25.666666666666668,99.92999999999999,97.99,9.3322,2.5722,2.983752,,37.611111111111114,27.722222222222225,0.0,,62.261863486570455
2022-07-18,28.61111111111111,24.444444444444446,,98.03,7.5623000000000005,1.80054,2.006316,,37.611111111111114,26.0,0.005842,,78.20116176117683
2022-07-19,30.72222222222222,24.777777777777775,100.15,98.19,8.5277,2.3149800000000003,4.012632,,34.38888888888889,26.0,0.000762,,70.63363242760052
2022-07-20,27.944444444444443,23.83333333333334,100.72999999999999,98.75,7.4014,2.160648,2.983752,,34.77777777777778,25.27777777777778,0.0,,78.36764779670001
2022-07-21,29.111111111111114,24.055555555555554,100.97999999999999,98.97999999999999,7.5623000000000005,1.6462080000000001,2.006316,,34.77777777777778,25.27777777777778,0.00254,,74.21328990323907
2022-07-22,30.111111111111114,23.666666666666664,100.91,98.92999999999999,8.2059,2.2120919999999997,2.983752,,34.5,24.777777777777775,0.0,,68.43270380486803
2022-07-23,32.5,23.000000000000004,100.71000000000001,98.72999999999999,8.045,2.263536,2.983752,,36.38888888888889,25.222222222222225,0.0,,57.36614284464759
2022-07-24,33.5,23.55555555555556,100.47,98.5,7.4014,1.594764,2.983752,,36.88888888888889,25.72222222222222,0.0,,56.07901629778311
2022-07-25,33.5,23.5,100.53999999999999,98.58,6.7578000000000005,1.749096,2.983752,,38.11111111111111,25.888888888888886,0.0,,55.89133423546504
2022-07-26,31.555555555555557,23.61111111111111,100.42999999999999,98.47,5.9533000000000005,2.006316,4.012632,,38.11111111111111,26.222222222222225,0.0,,62.79778956123783
2022-07-29,29.499999999999996,23.277777777777782,100.45,98.47,9.3322,2.2120919999999997,4.012632,,35.61111111111111,24.499999999999996,0.0,,69.2398050247612
2022-08-01,30.166666666666668,22.5,100.42,98.46000000000001,19.7907,2.4178680000000004,6.018948,,36.77777777777778,25.222222222222225,0.0,,63.56250559082933
2022-08-03,32.94444444444444,22.944444444444443,100.32000000000001,98.37,22.2042,2.006316,2.983752,,38.00000000000001,25.888888888888886,0.0,,55.75821544242871
2022-08-05,28.77777777777778,24.499999999999996,100.2,98.22,22.686899999999998,2.006316,2.006316,,39.111111111111114,25.388888888888893,0.003302,,77.70614775298156
2022-08-09,29.166666666666668,22.44444444444445,100.3,98.33,26.0658,1.6462080000000001,2.983752,,36.22222222222223,25.388888888888893,0.0,,67.10816117933143
2022-08-12,30.166666666666668,23.277777777777782,100.59,98.61,24.7786,1.749096,2.006316,,33.611111111111114,24.61111111111111,0.0,,66.63181974528327
2022-08-13,27.333333333333336,24.833333333333336,100.51,98.51,15.285499999999999,1.749096,2.983752,,33.611111111111114,24.61111111111111,0.001016,,86.24202202766602
2022-08-14,30.111111111111114,23.944444444444443,100.39,98.41,18.3426,1.594764,2.983752,,35.0,25.0,0.0,,69.58700232366328
2022-08-15,30.500000000000004,24.055555555555554,100.36,98.4,21.8824,1.6462080000000001,2.983752,,36.38888888888889,25.777777777777782,0.0,,68.50726231346164
2022-08-16,34.77777777777778,23.22222222222222,100.24,98.28,26.5485,2.006316,2.983752,,37.111111111111114,26.27777777777778,0.0,,51.17766127007422
2022-08-18,33.5,23.000000000000004,100.27000000000001,98.32000000000001,22.526,1.80054,2.983752,,38.388888888888886,26.611111111111114,0.0,,54.22679969500259
2022-08-21,27.77777777777778,24.000000000000004,100.49,98.5,20.917,2.4178680000000004,2.983752,,34.611111111111114,25.0,0.007619999999999999,,79.93209478028798
2022-08-22,29.66666666666667,24.277777777777782,100.49,98.51,15.7682,1.749096,2.006316,,33.72222222222223,26.222222222222225,0.0,,72.83449780329336
2022-08-23,33.00000000000001,24.722222222222225,100.45,98.49,21.5606,1.749096,2.006316,,36.611111111111114,26.222222222222225,0.0,,61.86341791819363
2022-08-25,29.555555555555557,23.5,100.15,98.19,27.674799999999998,1.80054,2.983752,,37.611111111111114,24.277777777777782,0.005333999999999999,,69.95083702187635
2022-08-29,31.555555555555557,23.88888888888889,100.75,98.78999999999999,23.0087,2.006316,2.983752,,37.111111111111114,26.0,0.0,,63.8574844823127
2022-08-30,32.27777777777778,23.666666666666664,100.67,98.7,25.5831,1.80054,2.983752,,37.27777777777778,26.27777777777778,0.0,,60.47942043443907
2022-09-02,30.888888888888886,23.333333333333336,100.67999999999999,98.7,15.607299999999999,2.006316,2.983752,,34.611111111111114,24.499999999999996,0.00127,,64.14573244992337
2022-09-05,27.611111111111114,19.055555555555554,100.81,98.82000000000001,25.9049,1.851984,2.983752,,34.5,22.277777777777775,0.0,,59.62182906750617
2022-09-08,25.666666666666668,23.388888888888886,101.4,99.38,8.045,1.491876,2.006316,,35.72222222222222,23.61111111111111,0.010414,,87.24714423076433
2022-09-09,26.611111111111114,24.000000000000004,101.37,99.36,23.6523,1.183212,2.006316,,33.277777777777786,23.61111111111111,0.0048259999999999996,,85.59980369323537
2022-09-12,28.166666666666668,23.5,100.92,98.91,17.2163,1.749096,2.983752,,30.72222222222222,23.277777777777782,0.001016,,75.81923044726359
2022-09-13,27.277777777777775,23.5,100.97999999999999,98.97999999999999,21.5606,2.263536,2.983752,,30.72222222222222,24.388888888888893,0.001016,,79.86547146640635
2022-09-14,27.44444444444445,24.277777777777782,100.85,98.85,9.3322,1.234656,2.006316,,32.388888888888886,23.88888888888889,0.0,,82.8784928641658
2022-09-16,27.44444444444445,25.111111111111114,100.42999999999999,98.44,7.4014,1.183212,2.006316,,33.5,25.222222222222225,0.001778,,87.11460188101054
2022-09-19,31.500000000000004,22.944444444444443,100.53999999999999,98.57000000000001,25.4222,1.234656,2.006316,,36.72222222222222,24.777777777777775,0.0,,60.50804155056404
2022-09-20,27.722222222222225,24.722222222222225,100.82000000000001,98.83,13.6765,1.697652,2.983752,,36.72222222222222,25.388888888888893,0.0,,83.74163011093279
2022-09-21,28.388888888888886,23.388888888888886,100.91,98.92,9.1713,1.80054,4.012632,,33.88888888888889,24.388888888888893,0.0,,74.34365027125904
2022-09-22,28.333333333333336,20.333333333333332,101.02000000000001,99.02000000000001,20.7561,1.183212,2.006316,,33.88888888888889,23.61111111111111,0.0,,61.88162938282006
2022-09-23,25.72222222222222,20.611111111111107,101.28,99.26,23.3305,1.3889880000000001,2.006316,,33.00000000000001,23.388888888888886,0.0,,73.39744840626993
2022-09-24,24.88888888888889,20.444444444444443,101.32000000000001,99.3,17.2163,0.977436,2.006316,,28.000000000000004,22.5,0.0,,76.3421172215882
2022-09-25,24.777777777777775,22.16666666666667,101.2,99.17999999999999,16.7336,1.234656,2.006316,,30.777777777777782,21.77777777777778,0.0,,85.41656949735481
2022-09-27,26.555555555555554,21.05555555555556,100.75,98.77000000000001,14.8028,0.977436,0.977436,,35.38888888888889,22.277777777777775,0.0,,71.80408014850292
2022-09-28,29.499999999999996,21.500000000000004,100.83,98.85,22.0433,2.263536,2.983752,,35.38888888888889,23.5,0.0,,62.13928236248817
2022-10-01,25.166666666666668,25.0,101.05,99.03,18.9862,1.337544,2.006316,,29.777777777777775,23.388888888888886,0.028701999999999995,,99.01083364883878
2022-10-03,27.77777777777778,23.55555555555556,101.24,99.22999999999999,20.2734,0.977436,2.006316,,32.72222222222223,23.61111111111111,0.0,,77.8207993812405
2022-10-04,25.833333333333336,23.55555555555556,101.33,99.33,18.6644,0.8231040000000001,0.977436,,34.22222222222222,23.61111111111111,0.0,,87.26193480247015
2022-10-05,31.27777777777778,21.333333333333336,101.11,99.12,27.513900000000003,2.5207560000000004,2.983752,,34.22222222222222,23.11111111111111,0.0,,55.5448734125118
2022-10-06,27.666666666666668,22.38888888888889,101.37,99.37,18.5035,1.337544,2.983752,,34.22222222222222,23.61111111111111,0.0,,72.98208600785475
2022-10-07,24.166666666666668,19.000000000000004,101.61,99.58,26.709400000000002,2.006316,4.990068,,32.72222222222223,22.888888888888893,0.0,,72.8775378566894
2022-10-08,23.944444444444443,18.5,101.61,99.57000000000001,18.6644,1.6462080000000001,2.006316,,26.27777777777778,21.888888888888893,0.0,,71.58291696882164
2022-10-09,20.777777777777782,15.166666666666666,102.4,0.32999999999999996,26.2267,1.6462080000000001,2.006316,,26.27777777777778,19.27777777777778,0.001524,,70.24580707215799
2022-10-11,23.388888888888886,15.277777777777779,101.72,99.67,29.4447,1.234656,2.006316,,27.11111111111111,17.611111111111114,0.0,,60.33181666532218
2022-10-12,23.000000000000004,13.722222222222225,101.63,99.59,23.0087,0.977436,2.006316,,27.277777777777775,19.388888888888893,0.0,,55.859186348042414
2022-10-13,22.277777777777775,13.833333333333334,101.52000000000001,99.49,13.354700000000001,1.337544,2.006316,,29.388888888888893,18.000000000000004,0.0,,58.78747476166851
2022-10-14,23.55555555555556,13.333333333333334,101.44,99.41,10.619399999999999,1.697652,2.983752,,30.27777777777778,16.88888888888889,0.0,,52.6633370773691
2022-10-15,20.27777777777778,15.222222222222221,101.69,99.65,5.7924,1.491876,2.006316,,30.27777777777778,16.222222222222225,0.0,,72.70667514741478
2022-10-18,22.833333333333332,7.055555555555557,101.69,99.65,14.481,1.491876,2.006316,,30.777777777777782,15.722222222222221,0.0,,36.156753792368065
2022-10-19,21.555555555555554,11.500000000000002,101.82000000000001,99.77000000000001,9.8149,1.3889880000000001,2.006316,,29.388888888888893,13.722222222222225,0.0,,52.72267465604218
2022-10-20,16.88888888888889,16.722222222222225,102.08,,2.5744000000000002,1.337544,2.006316,,27.611111111111114,14.11111111111111,0.017018000000000002,,98.94725946176706
2022-10-23,28.666666666666664,21.333333333333336,101.52000000000001,99.51,15.446399999999999,1.749096,2.006316,,33.11111111111111,21.0,0.0,,64.54850490718147
2022-10-25,27.277777777777775,18.55555555555556,101.41,99.38,6.2751,0.977436,2.006316,,31.777777777777782,18.5,0.0,,58.92652027893346
2022-10-26,25.555555555555557,20.388888888888893,101.27000000000001,99.25,4.827,0.977436,2.006316,,30.222222222222225,20.72222222222222,0.0,,73.11768848388817
2022-10-29,22.555555555555554,17.77777777777778,101.7,99.65,7.2405,0.977436,2.006316,,27.611111111111114,18.722222222222225,0.0,,74.39926992648009
2022-10-30,22.555555555555554,16.11111111111111,101.67,99.62,13.1938,2.006316,4.012632,,27.611111111111114,18.722222222222225,0.0,,66.93525425403374
2022-10-31,20.111111111111114,13.777777777777777,101.86,99.8,15.9291,1.3889880000000001,2.006316,,26.999999999999996,15.611111111111112,0.0,,66.9119543917608
2022-11-01,21.444444444444443,13.222222222222221,101.58,99.52000000000001,16.7336,1.491876,2.006316,,28.11111111111111,14.27777777777778,0.0,,59.44471518018312
2022-11-03,21.222222222222225,13.944444444444446,101.58,99.51,12.3893,1.491876,2.006316,,29.277777777777782,14.222222222222223,0.0,,63.16161621609487
2022-11-05,18.722222222222225,14.555555555555557,101.97,99.9,5.9533000000000005,0.977436,2.006316,,28.722222222222225,15.222222222222221,0.0,,76.7254775857681
2022-11-06,20.444444444444443,14.27777777777778,101.8,99.74,4.3443000000000005,1.491876,2.006316,,27.722222222222225,15.222222222222221,0.0,,67.70791384057249
2022-11-07,21.611111111111114,16.222222222222225,101.59,99.53999999999999,4.0225,1.3889880000000001,2.006316,,28.11111111111111,16.222222222222225,0.0,,71.40928211109032
2022-11-08,21.166666666666664,15.777777777777779,101.74,99.69,4.6661,0.8231040000000001,0.977436,,29.277777777777782,16.11111111111111,0.0,,71.32765950301383
2022-11-09,23.22222222222222,15.944444444444446,101.53999999999999,99.49,6.2751,1.183212,2.006316,,29.499999999999996,16.38888888888889,0.0,,63.60280231453616
2022-11-11,24.166666666666668,19.055555555555554,101.37,99.34,4.9879,1.491876,2.983752,,31.222222222222225,17.38888888888889,0.0,,73.13073542122406
2022-11-13,25.61111111111111,18.833333333333336,101.38,99.36,8.849499999999999,1.491876,2.006316,,31.611111111111114,19.499999999999996,0.0,,66.16071083630956
2022-11-14,23.55555555555556,19.333333333333332,101.47,99.44,4.1834,0.977436,2.006316,,30.888888888888886,21.0,0.0,,77.19634775463572
2022-11-18,24.000000000000004,22.888888888888893,101.25,99.22,2.8962,0.977436,0.977436,,25.500000000000004,21.38888888888889,0.00127,,93.51117134666474
2022-11-19,20.055555555555554,19.72222222222222,101.61,99.56,5.1488000000000005,0.977436,0.977436,,25.500000000000004,19.111111111111114,0.0127,,97.95384741184438
2022-11-20,21.05555555555556,18.388888888888886,101.42,99.37,7.4014,1.594764,2.006316,,23.388888888888886,18.88888888888889,0.0,,84.73819035489029
2022-11-21,24.333333333333332,20.166666666666664,101.13,99.11,5.7924,1.80054,2.983752,,29.111111111111114,19.000000000000004,0.0,,77.57958070327226
2022-11-22,23.11111111111111,20.666666666666668,101.26,99.22999999999999,4.505199999999999,0.977436,2.006316,,29.111111111111114,19.499999999999996,0.0,,86.12811834564835
2022-11-23,23.000000000000004,18.77777777777778,101.37,99.34,6.114199999999999,1.594764,2.983752,,27.722222222222225,19.88888888888889,0.0,,77.112333516577
2022-11-24,22.722222222222225,19.000000000000004,101.47,99.42999999999999,6.436,1.749096,2.006316,,25.777777777777782,19.88888888888889,0.000254,,79.51906385657718
2022-11-25,20.111111111111114,20.111111111111114,101.57000000000001,99.52000000000001,2.8962,0.977436,2.006316,,25.61111111111111,19.27777777777778,0.019812,,100.0
2022-11-26,20.666666666666668,20.500000000000004,101.1,99.05,4.1834,1.749096,2.006316,,21.27777777777778,20.0,0.006096,,98.97700997293846
2022-11-27,25.333333333333332,21.444444444444443,100.52000000000001,98.51,9.4931,1.851984,4.990068,,32.111111111111114,20.111111111111114,0.0,,79.06327620046268
2022-11-28,25.333333333333332,20.72222222222222,100.58,98.58,11.4239,0.977436,2.006316,,33.611111111111114,20.111111111111114,0.0,,75.63043617144832
2022-11-29,26.666666666666668,21.833333333333332,100.91,98.9,9.010399999999999,1.594764,2.983752,,33.611111111111114,20.777777777777782,0.0,,74.81832692347764
2022-11-30,15.722222222222221,11.222222222222225,102.06,99.97999999999999,19.468899999999998,2.983752,4.990068,,31.72222222222222,10.222222222222221,0.00127,,74.58502912107352
2022-12-01,10.777777777777777,6.388888888888889,102.57000000000001,0.42000000000000004,12.5502,1.234656,2.006316,,18.000000000000004,9.38888888888889,0.0,,74.29025647804166
2022-12-02,10.833333333333334,5.1111111111111125,102.28,0.13999999999999999,12.7111,1.851984,2.983752,,12.722222222222221,8.722222222222225,0.000254,,67.74750936807348
2022-12-03,11.77777777777778,9.166666666666668,102.06,99.92999999999999,7.8841,1.594764,2.983752,,12.888888888888891,8.722222222222225,0.0,,84.01451119168226
2022-12-05,15.277777777777779,7.944444444444443,102.28,0.16,17.377200000000002,1.851984,2.983752,,19.388888888888893,11.722222222222223,0.0,,61.574795258211005
2022-12-06,14.61111111111111,7.888888888888891,101.95,99.85,6.436,1.491876,2.006316,,19.388888888888893,11.722222222222223,0.0,,64.0341045005267
2022-12-07,13.777777777777777,9.666666666666666,102.08,99.96000000000001,5.309699999999999,1.337544,2.006316,,16.500000000000004,11.500000000000002,0.0,,76.21799566650458
2022-12-08,14.055555555555555,12.222222222222223,101.96000000000001,99.85,3.3789000000000002,0.77166,0.977436,,15.277777777777779,12.388888888888888,0.0,,88.71270186642512
2022-12-09,15.055555555555557,12.944444444444443,101.78,99.67999999999999,3.8615999999999997,0.8231040000000001,0.977436,,17.11111111111111,12.611111111111112,0.0,,87.19760380242684
2022-12-10,17.611111111111114,10.722222222222221,101.82000000000001,99.72,6.2751,1.234656,2.006316,,18.722222222222225,14.27777777777778,0.0,,63.98477292807422
2022-12-11,16.222222222222225,10.222222222222221,101.95,99.85,6.436,0.977436,2.006316,,19.27777777777778,13.88888888888889,0.0,,67.58668768294221
2022-12-12,15.277777777777779,9.722222222222223,102.14,0.04,4.3443000000000005,1.3889880000000001,2.983752,,20.72222222222222,13.388888888888891,0.0,,69.43475269301587
2022-12-13,15.277777777777779,5.6111111111111125,102.1,0.0,5.6315,1.3889880000000001,2.006316,,20.72222222222222,12.888888888888891,0.0,,52.45593177070062
2022-12-15,13.499999999999998,6.333333333333333,101.53999999999999,99.42999999999999,5.6315,0.977436,2.006316,,20.611111111111107,7.3888888888888875,0.0,,61.86274559349824
2022-12-16,15.388888888888891,7.5,102.35,0.22999999999999998,5.4706,1.3889880000000001,4.012632,,20.611111111111107,9.222222222222223,0.0,,59.312319435822516
2022-12-17,13.0,0.5555555555555556,103.34,1.2,11.263,2.263536,4.012632,,18.22222222222222,9.61111111111111,0.0,,42.51418192450358
2022-12-18,12.722222222222221,1.2777777777777763,102.62,0.48,8.3668,1.594764,2.983752,,17.77777777777778,8.222222222222221,0.0,,45.6060511553138
2022-12-20,13.777777777777777,3.111111111111112,102.02000000000001,99.91,4.9879,1.80054,2.006316,,19.499999999999996,6.611111111111111,0.0,,48.51236878010718
2022-12-22,13.444444444444446,8.277777777777777,101.86,99.76,5.1488000000000005,0.51444,0.977436,,19.61111111111111,11.61111111111111,0.0,,70.91922575997344
2022-12-23,13.277777777777777,7.444444444444444,102.1,,5.9533000000000005,0.977436,0.977436,,20.27777777777778,11.88888888888889,0.0,,67.73895182750186
2022-12-24,14.500000000000002,7.000000000000001,102.11,0.0,5.6315,1.183212,2.006316,,21.27777777777778,10.277777777777779,0.0,,60.69499534950725
2022-12-25,16.222222222222225,7.166666666666666,101.85,99.76,5.4706,0.8231040000000001,2.006316,,22.611111111111114,10.277777777777779,0.0,,54.965004174359535
2022-12-26,16.88888888888889,9.222222222222223,102.07000000000001,99.97,5.7924,1.337544,2.006316,,22.611111111111114,10.88888888888889,0.0,,60.57577066613726
2022-12-27,15.111111111111112,9.222222222222223,102.2,0.1,7.2405,2.4178680000000004,4.990068,,20.388888888888893,10.5,0.002286,,67.8626521876489
2022-12-28,9.500000000000002,5.7222222222222205,102.85,0.7,15.446399999999999,1.749096,2.006316,,17.5,8.88888888888889,0.0038099999999999996,,77.27581496969661
2022-12-29,9.27777777777778,7.944444444444443,103.05,0.8800000000000001,5.4706,1.2861,2.006316,,10.777777777777777,7.611111111111113,0.004318,,91.36939764189684
2022-12-31,12.611111111111112,8.499999999999998,102.72,0.58,5.4706,0.51444,0.977436,,14.722222222222223,8.88888888888889,0.0,,76.02768057381294
2023-01-01,14.555555555555557,10.166666666666666,102.49000000000001,0.37,6.436,1.080324,2.006316,5.40162,18.000000000000004,10.999999999999998,0.0,,74.94028998231423
2023-01-02,14.38888888888889,10.055555555555557,102.72,0.6,11.7457,1.131768,2.4178680000000004,,18.000000000000004,11.38888888888889,0.0,,75.1912086992248
2023-01-03,15.5,9.722222222222223,102.5,0.38,11.263,0.977436,2.4178680000000004,5.5045079999999995,19.499999999999996,12.277777777777779,0.0,,68.4512420730875
2023-01-04,17.333333333333336,9.000000000000002,102.21000000000001,0.11000000000000001,6.2751,2.366424,2.983752,8.694035999999999,20.500000000000004,12.277777777777779,0.0,,58.01812991486671
2023-01-05,16.77777777777778,10.999999999999998,102.55999999999999,0.45999999999999996,5.9533000000000005,1.851984,4.012632,8.694035999999999,20.500000000000004,14.000000000000002,0.0,,68.70873337572895
2023-01-06,14.000000000000002,7.333333333333335,102.75999999999999,0.64,7.5623000000000005,1.440432,2.675088,8.282484,20.0,8.222222222222221,0.0,,64.1400621671727
2023-01-07,14.166666666666668,6.500000000000002,102.1,,8.045,1.2861,2.675088,6.6877200000000006,22.611111111111114,7.222222222222222,0.0,,59.92435823855512
2023-01-08,15.5,9.27777777777778,101.92999999999999,99.83,5.1488000000000005,1.183212,2.006316,,23.722222222222225,7.277777777777779,0.0,,66.43648618225721
2023-01-09,15.277777777777779,12.11111111111111,102.01,99.91,2.5744000000000002,1.234656,2.675088,,23.722222222222225,9.27777777777778,0.0,,81.38469967475432
2023-01-10,16.77777777777778,12.555555555555557,101.82000000000001,99.72999999999999,3.5398,0.925992,2.006316,,22.722222222222225,11.38888888888889,0.0,,76.14071030441349
2023-01-11,18.61111111111111,15.722222222222221,101.33,99.26,3.8615999999999997,1.54332,3.08664,8.282484,24.388888888888893,11.38888888888889,0.0,,83.2818116997083
2023-01-12,19.66666666666667,15.944444444444446,100.82000000000001,98.78,5.1488000000000005,1.080324,2.006316,5.195844,26.72222222222222,14.888888888888888,0.0,,79.09151016768192
2023-01-13,20.388888888888893,15.166666666666666,100.38,98.35,6.436,1.131768,2.006316,,29.61111111111111,14.222222222222223,0.0,,71.95157550529213
2023-01-14,20.611111111111107,13.777777777777777,100.88,98.84,7.8841,2.160648,4.5785160000000005,8.48826,29.61111111111111,13.777777777777777,0.0,,64.8760080399651
2023-01-15,12.11111111111111,1.555555555555554,102.24,0.13,25.4222,2.675088,4.012632,10.700352,26.888888888888893,9.11111111111111,0.0,,48.42968174546245
2023-01-16,10.055555555555557,-0.8888888888888897,102.5,0.35,10.9412,2.2120919999999997,3.189528,6.790608,14.722222222222223,8.722222222222225,0.0,,46.5101138841532
2023-01-17,10.777777777777777,1.2777777777777763,102.72,0.5700000000000001,10.619399999999999,1.6462080000000001,2.983752,6.379056,12.722222222222221,8.61111111111111,0.0,,51.85505799488924
2023-01-18,10.999999999999998,2.3888888888888875,102.6,0.45,9.4931,1.6462080000000001,2.983752,6.018948,12.722222222222221,8.61111111111111,0.0,,55.31848142764141
2023-01-19,11.77777777777778,5.999999999999999,102.47999999999999,0.33999999999999997,6.918699999999999,1.131768,2.006316,,13.222222222222221,9.500000000000002,0.0,,67.6845127381112
2023-01-20,13.555555555555555,6.4444444444444455,102.22,0.1,8.849499999999999,0.668772,1.3889880000000001,,16.27777777777778,10.0,0.0,,62.113031570369856
2023-01-21,13.666666666666668,7.5,101.47999999999999,99.38,5.4706,0.977436,2.006316,,17.72222222222222,9.27777777777778,0.0,,66.29519389176878
2023-01-24,12.11111111111111,0.44444444444444287,102.8,0.6599999999999999,6.7578000000000005,1.6462080000000001,2.983752,,17.5,6.222222222222224,0.0,,44.707486253998184
2023-01-25,13.499999999999998,-0.11111111111111072,101.72,99.6,6.2751,2.5207560000000004,4.012632,,17.72222222222222,6.222222222222224,0.0,,39.2092572424305
2023-01-26,11.38888888888889,6.7777777777777795,102.14,0.01,4.0225,0.977436,2.006316,,17.72222222222222,6.388888888888889,0.0,,73.27099306497075
2023-01-27,13.111111111111112,-1.0000000000000004,102.8,0.67,7.5623000000000005,1.749096,4.012632,,16.61111111111111,10.88888888888889,0.0,,37.69341514691743
2023-01-28,12.11111111111111,-2.5,102.71,0.58,9.1713,1.594764,2.983752,,17.22222222222222,8.88888888888889,0.0,,36.04070837648851
2023-01-29,13.16666666666667,-0.22222222222222143,102.39,0.26,7.2405,1.491876,2.983752,,20.500000000000004,7.277777777777779,0.0,,39.74887197275901
2023-01-30,14.166666666666668,1.6666666666666667,101.85,99.72999999999999,6.2751,1.491876,2.006316,,21.888888888888893,4.777777777777779,0.0,,42.68234789804931
2023-01-31,13.611111111111112,5.444444444444443,101.06,98.97,5.1488000000000005,1.234656,2.006316,,23.000000000000004,6.388888888888889,0.0,,57.753820676267566
2023-02-01,17.888888888888893,10.88888888888889,101.26,99.19,4.505199999999999,1.594764,2.983752,,24.499999999999996,6.500000000000002,0.0,,63.575122655702486
2023-02-02,18.944444444444443,16.500000000000004,101.6,99.53,2.5744000000000002,0.77166,0.977436,,24.499999999999996,9.222222222222223,0.000254,,85.71551751992608
2023-02-04,15.66666666666667,15.444444444444443,101.46000000000001,99.37,5.1488000000000005,1.234656,2.006316,,18.000000000000004,15.0,0.000508,,98.58535607664798
2023-02-05,13.555555555555555,13.055555555555555,101.42999999999999,99.33,7.2405,1.6462080000000001,2.983752,,16.88888888888889,13.0,0.001016,,96.79053384679811
2023-02-06,14.222222222222223,13.833333333333334,101.34,99.24,5.6315,1.337544,2.006316,,15.222222222222221,12.777777777777779,0.000254,,97.50858495638106
2023-02-07,15.388888888888891,15.277777777777779,101.38,99.28999999999999,5.309699999999999,1.491876,2.006316,,16.222222222222225,13.777777777777777,0.000508,,99.28894371149049
2023-02-09,17.27777777777778,16.61111111111111,101.26,99.19,7.4014,1.594764,2.983752,,19.000000000000004,15.277777777777779,0.0,,95.85938874453804
2023-02-10,16.055555555555557,16.055555555555557,101.17,99.1,3.0570999999999997,0.8231040000000001,0.977436,,19.000000000000004,15.222222222222221,0.001016,,100.0
2023-02-12,24.277777777777782,15.611111111111112,100.51,98.49,6.114199999999999,1.6462080000000001,4.990068,,33.22222222222222,15.777777777777779,0.0,,58.42441304613723
2023-02-13,18.88888888888889,9.055555555555554,101.67999999999999,99.61,7.8841,2.675088,2.983752,,33.22222222222222,15.222222222222221,0.0,,52.810491227847166
2023-02-15,14.944444444444445,4.777777777777779,102.42,0.31,5.7924,1.234656,2.006316,,20.222222222222225,14.11111111111111,0.0,,50.57439674616736
2023-02-17,18.722222222222225,11.944444444444445,101.64,99.57000000000001,4.0225,2.2120919999999997,2.983752,,21.999999999999996,16.38888888888889,0.0,,64.7026270710089
